ptp,rt,correct,mouse_clientX,mouse_clientY,row,col,pa_center_x,pa_center_y,condition,arrangement,block,block_trial_idx,hidden_pa_img,hidden_pa_img_type,corr_row,corr_col,top_offset,left_offset,trial_stage,time_elapsed,mouse_dist_cb,mouse_error,hidden_pa_img_row_number,hidden_pa_img_row_number_across_blocks,dist_border_l,dist_border_r,dist_border_t,dist_border_b,border_dist_closest,border_dist_summed
sub_001,7.151807740020509,0,703,241,3,8,786.9250450134277,283.4583396911621,practice,6,1,1,img/targets/BOSS/high_familiarity_downsized/practice/010_exitsign.jpg,near,4,10,18,14,hidden_pa_learning,190,126.38338470458984,94.05383453020926,1,1,9,2,3,8,2,5
sub_001,1.420573832612364,0,654,424,7,6,612.5916709899902,216.02500534057617,practice,6,1,2,img/targets/BOSS/high_familiarity_downsized/practice/009_oven.jpg,,2,5,34,48,hidden_pa_learning,246,249.3833236694336,212.05718123890213,1,1,4,7,1,10,1,5
sub_001,6.943619963969407,0,912,656,11,10,621.258358001709,572.7416954040527,practice,6,1,3,img/targets/BOSS/high_familiarity_downsized/practice/008_mug05.jpg,,9,3,99,140,hidden_pa_learning,303,373.9999465942383,302.4279214557643,1,1,2,9,8,3,2,5
sub_001,2.35496182411449,0,828,283,4,11,786.9250450134277,283.4583396911621,practice,6,2,1,img/targets/BOSS/high_familiarity_downsized/practice/010_exitsign.jpg,near,4,10,18,14,hidden_pa_learning,199,41.533294677734375,41.07751212551014,1,2,9,2,3,8,2,5
sub_001,5.274201537614907,1,612,216,2,5,612.5916709899902,216.02500534057617,practice,6,2,2,img/targets/BOSS/high_familiarity_downsized/practice/009_oven.jpg,,2,5,34,48,hidden_pa_learning,256,0.61667633056640625,0.5921991450967777,1,2,4,7,1,10,1,5
sub_001,8.45195014532572,0,746,489,7,6,621.258358001709,572.7416954040527,practice,6,2,3,img/targets/BOSS/high_familiarity_downsized/practice/008_mug05.jpg,,9,3,99,140,hidden_pa_learning,312,208.48333740234375,150.24363147093771,1,2,2,9,8,3,2,5
sub_001,7.702755439575981,0,879,663,10,11,671.258358001709,455.02502059936523,practice2,7,1,1,img/targets/BOSS/high_familiarity_downsized/practice2/020_corn02.jpg,near,5,6,148,65,hidden_pa_learning,190,415.7166213989258,293.95608834797173,1,1,5,6,4,7,4,9
sub_001,2.884553019503968,1,568,452,8,3,568.258358001709,452.99169540405273,practice2,7,1,2,img/targets/BOSS/high_familiarity_downsized/practice2/019_cartonofeggs.jpg,,8,3,21,87,hidden_pa_learning,245,1.2500534057617187,1.0247968732711745,1,1,2,9,7,4,2,6
sub_001,7.930257707099431,1,782,484,9,10,782.9250450134277,484.8916893005371,practice2,7,1,3,img/targets/BOSS/high_familiarity_downsized/practice2/021_couch02.jpg,near,9,10,11,10,hidden_pa_learning,301,1.8167343139648437,1.284841657777283,1,1,9,2,8,3,2,5
sub_001,9.3136257123349,1,671,455,5,6,671.258358001709,455.02502059936523,practice2,7,2,1,img/targets/BOSS/high_familiarity_downsized/practice2/020_corn02.jpg,near,5,6,148,65,hidden_pa_learning,196,0.28337860107421875,0.25956673022491755,1,2,5,6,4,7,4,9
