ptp,counterbalancing,condition,hidden_pa_img_row_number_across_blocks,mouse_error_mean,mouse_error_sd,mouse_error_n,border_dist_closest,hidden_pa_img_type
sub_001,cb5,schema_c,1,233.76113262816807,86.91365202066119,6,all,all
sub_001,cb5,schema_c,2,82.13488678071892,89.59379671001525,6,all,all
sub_001,cb5,schema_c,3,37.62469758094429,24.585777525316157,6,all,all
sub_001,cb5,schema_c,4,73.23220918518653,102.43315215802865,6,all,all
sub_001,cb5,schema_c,5,37.6950856014296,12.547724853312387,6,all,all
sub_001,cb5,schema_c,6,27.202128268965204,14.3319013693186,6,all,all
sub_001,cb5,schema_c,7,27.13791424257901,23.050624576533107,6,all,all
sub_001,cb5,schema_c,8,32.58015775587173,11.749987038987436,6,all,all
sub_001,cb5,schema_ic,1,171.66749026381487,47.016122918490595,6,all,all
sub_001,cb5,schema_ic,2,89.09088802819711,80.34289327548316,6,all,all
sub_001,cb5,schema_ic,3,60.290684861170504,48.239153736609175,6,all,all
sub_001,cb5,schema_ic,4,39.9461833625596,44.617294345093406,6,all,all
sub_001,cb5,schema_ic,5,31.058206663102432,20.09801959411444,6,all,all
sub_001,cb5,schema_ic,6,20.804346482637875,8.446635950211663,6,all,all
sub_001,cb5,schema_ic,7,16.05798205631617,10.271705077240965,6,all,all
sub_001,cb5,schema_ic,8,12.47398959133331,11.990784310017181,6,all,all
sub_001,cb5,schema_l,1,154.32464187583133,64.24298420877967,6,all,all
sub_001,cb5,schema_l,2,63.14141067819302,23.087560768845954,6,all,all
sub_001,cb5,schema_l,3,51.79047258736932,59.51164196765339,6,all,all
sub_001,cb5,schema_l,4,73.64328307759506,73.06637851801382,6,all,all
sub_001,cb5,schema_l,5,32.14294370430368,16.83599290805818,6,all,all
sub_001,cb5,schema_l,6,31.982984072109435,25.05818935968162,6,all,all
sub_001,cb5,schema_l,7,29.327490749714233,14.402960086882816,6,all,all
sub_001,cb5,schema_l,8,47.148302527175794,46.812156789032045,6,all,all
sub_001,cb5,random_loc,1,188.47196226305948,75.86091373308601,6,all,all
sub_001,cb5,random_loc,2,76.19388523555982,70.32008827011568,6,all,all
sub_001,cb5,random_loc,3,68.78668634434683,49.48267731420554,6,all,all
sub_001,cb5,random_loc,4,64.73724300389718,54.28957906882031,6,all,all
